country,domestic_type_retained,total_country_type,total_country_museum,total_type_world,prop_DC,prop_DR,prop_WC
ABW,0,1,0,20246,0,0,0
AFG,0,20,0,20246,0,0,0
AGO,21,148,21,20246,1,0.14189189189189189,0.001037241924330732
ALB,0,9,0,20246,0,0,0
ARG,140,250,141,20246,0.9929078014184397,0.56,0.006964338634792058
ARM,0,6,0,20246,0,0,0
ASM,0,2,0,20246,0,0,0
AUS,218,318,342,20246,0.6374269005847953,0.6855345911949685,0.016892225624814777
AUT,13,18,867,20246,0.014994232987312572,0.7222222222222222,0.042823273733083075
AZE,0,18,0,20246,0,0,0
BDI,0,191,0,20246,0,0,0
BEL,2,6,901,20246,0.0022197558268590455,0.3333333333333333,0.04450261780104712
BEN,0,15,0,20246,0,0,0
BFA,1,9,1,20246,1,0.1111111111111111,4.9392472587177715e-5
BGD,3,25,3,20246,1,0.12,1.4817741776153315e-4
BGR,7,15,7,20246,1,0.4666666666666667,3.45747308110244e-4
BHS,0,4,0,20246,0,0,0
BIH,0,17,0,20246,0,0,0
BLR,0,1,0,20246,0,0,0
BLZ,0,9,0,20246,0,0,0
BMU,0,4,1,20246,0,0,4.9392472587177715e-5
BOL,23,177,25,20246,0.92,0.12994350282485875,0.0012348118146794428
BRA,2171,3532,2191,20246,0.9908717480602465,0.6146659116647791,0.10821890743850637
BRB,0,1,0,20246,0,0,0
BRN,2,9,2,20246,1,0.2222222222222222,9.878494517435543e-5
BTN,6,8,6,20246,1,0.75,2.963548355230663e-4
BWA,0,28,27,20246,0,0,0.0013335967598537982
CAF,0,36,0,20246,0,0,0
CAN,7,36,51,20246,0.13725490196078433,0.19444444444444445,0.0025190161019460634
CCK,0,2,0,20246,0,0,0
CHE,35,45,221,20246,0.1583710407239819,0.7777777777777778,0.010915736441766275
CHL,10,40,11,20246,0.9090909090909091,0.25,5.433171984589549e-4
CHN,806,1330,820,20246,0.9829268292682927,0.606015037593985,0.04050182752148573
CIV,0,53,0,20246,0,0,0
CMR,0,301,0,20246,0,0,0
COD,0,634,0,20246,0,0,0
COG,0,273,0,20246,0,0,0
COL,220,595,228,20246,0.9649122807017544,0.3697478991596639,0.01126148374987652
CRI,3,77,3,20246,1,0.03896103896103896,1.4817741776153315e-4
CUW,0,3,0,20246,0,0,0
CYM,0,3,0,20246,0,0,0
CZE,0,2,9,20246,0,0,4.4453225328459944e-4
DEU,16,31,1101,20246,0.014532243415077202,0.5161290322580645,0.054381112318482666
DOM,0,11,0,20246,0,0,0
DZA,0,15,0,20246,0,0,0
ECU,19,198,20,20246,0.95,0.09595959595959595,9.878494517435543e-4
EGY,0,69,0,20246,0,0,0
ERI,0,5,0,20246,0,0,0
ESP,14,30,36,20246,0.3888888888888889,0.4666666666666667,0.0017781290131383977
ETH,0,92,0,20246,0,0,0
FIN,1,2,2,20246,0.5,0.5,9.878494517435543e-5
FRA,26,33,1485,20246,0.017508417508417508,0.7878787878787878,0.07334782179195891
FRO,0,1,0,20246,0,0,0
GAB,0,186,0,20246,0,0,0
GBR,11,12,2666,20246,0.004126031507876969,0.9166666666666666,0.1316803319174158
GEO,5,29,8,20246,0.625,0.1724137931034483,3.951397806974217e-4
GHA,0,52,0,20246,0,0,0
GIN,0,82,0,20246,0,0,0
GMB,0,25,0,20246,0,0,0
GNB,0,11,0,20246,0,0,0
GNQ,0,23,0,20246,0,0,0
GRC,5,35,5,20246,1,0.14285714285714285,2.469623629358886e-4
GRL,0,1,0,20246,0,0,0
GTM,0,101,0,20246,0,0,0
GUF,0,133,0,20246,0,0,0
GUY,13,298,13,20246,1,0.0436241610738255,6.421021436333103e-4
HKG,0,14,0,20246,0,0,0
HND,0,7,0,20246,0,0,0
HRV,5,19,5,20246,1,0.2631578947368421,2.469623629358886e-4
HTI,0,16,0,20246,0,0,0
HUN,1,4,5,20246,0.2,0.25,2.469623629358886e-4
IDN,307,898,314,20246,0.9777070063694268,0.3418708240534521,0.015509236392373803
IND,599,872,716,20246,0.8365921787709497,0.6869266055045872,0.035365010372419244
IRL,1,10,1,20246,1,0.1,4.9392472587177715e-5
IRN,60,154,60,20246,1,0.38961038961038963,0.002963548355230663
IRQ,0,35,0,20246,0,0,0
ISL,2,3,2,20246,1,0.6666666666666666,9.878494517435543e-5
ISR,6,13,7,20246,0.8571428571428571,0.46153846153846156,3.45747308110244e-4
ITA,8,56,178,20246,0.0449438202247191,0.14285714285714285,0.008791860120517633
JAM,0,9,0,20246,0,0,0
JOR,0,8,0,20246,0,0,0
JPN,42,130,77,20246,0.5454545454545454,0.3230769230769231,0.003803220389212684
KAZ,0,22,0,20246,0,0,0
KEN,4,93,4,20246,1,0.043010752688172046,1.9756989034871086e-4
KGZ,0,10,0,20246,0,0,0
KHM,0,50,0,20246,0,0,0
KOR,23,45,25,20246,0.92,0.5111111111111111,0.0012348118146794428
LAO,0,157,0,20246,0,0,0
LBN,0,2,0,20246,0,0,0
LBR,0,63,0,20246,0,0,0
LCA,0,1,0,20246,0,0,0
LKA,32,68,35,20246,0.9142857142857143,0.47058823529411764,0.00172873654055122
MAR,0,31,0,20246,0,0,0
MDA,0,1,0,20246,0,0,0
MDG,0,87,0,20246,0,0,0
MDV,0,1,0,20246,0,0,0
MEX,60,481,60,20246,1,0.12474012474012475,0.002963548355230663
MKD,2,7,5,20246,0.4,0.2857142857142857,2.469623629358886e-4
MLI,0,15,0,20246,0,0,0
MMR,2,289,2,20246,1,0.006920415224913495,9.878494517435543e-5
MNE,1,9,1,20246,1,0.1111111111111111,4.9392472587177715e-5
MNG,0,30,0,20246,0,0,0
MOZ,0,230,0,20246,0,0,0
MRT,0,2,0,20246,0,0,0
MTQ,0,1,0,20246,0,0,0
MUS,0,5,0,20246,0,0,0
MWI,0,180,0,20246,0,0,0
MYS,19,204,19,20246,1,0.09313725490196079,9.384569791563766e-4
NAM,0,14,0,20246,0,0,0
NCL,0,4,0,20246,0,0,0
NGA,0,81,0,20246,0,0,0
NIC,0,49,0,20246,0,0,0
NLD,0,2,572,20246,0,0,0.02825249431986565
NOR,0,1,7,20246,0,0,3.45747308110244e-4
NPL,3,22,3,20246,1,0.13636363636363635,1.4817741776153315e-4
NZL,21,24,22,20246,0.9545454545454546,0.875,0.0010866343969179097
OMN,1,10,1,20246,1,0.1,4.9392472587177715e-5
PAK,16,44,16,20246,1,0.36363636363636365,7.902795613948434e-4
PAN,1,126,2,20246,0.5,0.007936507936507936,9.878494517435543e-5
PER,111,583,113,20246,0.9823008849557522,0.19039451114922812,0.0055813494023510815
PHL,34,94,35,20246,0.9714285714285714,0.3617021276595745,0.00172873654055122
PNG,0,168,0,20246,0,0,0
POL,1,4,2,20246,0.5,0.25,9.878494517435543e-5
PRI,0,2,0,20246,0,0,0
PRK,1,11,2,20246,0.5,0.09090909090909091,9.878494517435543e-5
PRT,4,13,7,20246,0.5714285714285714,0.3076923076923077,3.45747308110244e-4
PRY,8,114,8,20246,1,0.07017543859649122,3.951397806974217e-4
PSE,1,2,1,20246,1,0.5,4.9392472587177715e-5
ROU,9,14,34,20246,0.2647058823529412,0.6428571428571429,0.0016793440679640423
RUS,138,191,386,20246,0.35751295336787564,0.7225130890052356,0.0190654944186506
RWA,0,29,0,20246,0,0,0
SAU,0,6,0,20246,0,0,0
SDN,0,54,0,20246,0,0,0
SEN,0,48,1,20246,0,0,4.9392472587177715e-5
SGP,3,12,263,20246,0.011406844106463879,0.25,0.01299022029042774
SLB,0,2,0,20246,0,0,0
SLE,0,53,0,20246,0,0,0
SLV,0,9,0,20246,0,0,0
SOM,0,20,0,20246,0,0,0
SRB,0,1,2,20246,0,0,9.878494517435543e-5
SSD,0,2,0,20246,0,0,0
SUR,0,202,0,20246,0,0,0
SVK,1,5,7,20246,0.14285714285714285,0.2,3.45747308110244e-4
SVN,1,3,2,20246,0.5,0.3333333333333333,9.878494517435543e-5
SWE,5,10,200,20246,0.025,0.5,0.009878494517435542
SYC,0,2,0,20246,0,0,0
SYR,0,46,0,20246,0,0,0
TCD,0,35,0,20246,0,0,0
TGO,0,6,0,20246,0,0,0
THA,58,438,63,20246,0.9206349206349206,0.1324200913242009,0.003111725772992196
TJK,0,8,0,20246,0,0,0
TKM,0,6,0,20246,0,0,0
TLS,0,1,0,20246,0,0,0
TTO,0,29,0,20246,0,0,0
TUN,0,3,0,20246,0,0,0
TUR,142,239,143,20246,0.993006993006993,0.5941422594142259,0.007063123579966413
TWN,10,62,12,20246,0.8333333333333334,0.16129032258064516,5.927096710461326e-4
TZA,0,578,0,20246,0,0,0
UGA,0,204,0,20246,0,0,0
UKR,0,34,0,20246,0,0,0
URY,41,68,43,20246,0.9534883720930233,0.6029411764705882,0.0021238763212486416
USA,1229,1347,4976,20246,0.24698553054662378,0.9123979213066072,0.24577694359379632
UZB,0,23,0,20246,0,0,0
VCT,0,1,0,20246,0,0,0
VEN,255,529,258,20246,0.9883720930232558,0.4820415879017013,0.01274325792749185
VNM,79,231,80,20246,0.9875,0.341991341991342,0.003951397806974217
VUT,0,1,0,20246,0,0,0
WSM,0,2,0,20246,0,0,0
YEM,0,13,0,20246,0,0,0
ZAF,79,143,186,20246,0.42473118279569894,0.5524475524475524,0.009186999901215055
ZMB,0,66,0,20246,0,0,0
ZWE,2,24,4,20246,0.5,0.08333333333333333,1.9756989034871086e-4
